"Age","Gender","Item Purchased","Category","Purchase Amount (USD)","Location","Size","Color","Review Rating","Subscription Status","Discount Applied","Promo Code Used","Previous Purchases","Frequency of Purchases"
48,"Female","Sweater","Clothing",64,"Colorado","S","Peach",4,"No","No","No",30,"Bi-Weekly"
69,"Female","Gloves","Accessories",59,"Rhode Island","M","Beige",3.6,"No","No","No",48,"Quarterly"
59,"Female","Sunglasses","Accessories",61,"New Jersey","L","Gold",3.6,"No","No","No",21,"Bi-Weekly"
59,"Female","Belt","Accessories",97,"Nevada","M","Indigo",3.3,"No","No","No",18,"Annually"
39,"Female","Hat","Accessories",98,"Delaware","XL","Brown",4.3,"No","No","No",11,"Monthly"
32,"Female","Blouse","Clothing",98,"Illinois","M","Purple",3.2,"No","No","No",8,"Bi-Weekly"
68,"Female","Shoes","Footwear",59,"Washington","M","Turquoise",3.9,"No","No","No",42,"Every 3 Months"
41,"Female","Skirt","Clothing",82,"Alaska","S","Violet",5,"No","No","No",41,"Bi-Weekly"
31,"Female","Sneakers","Footwear",82,"Michigan","M","Purple",3.4,"No","No","No",3,"Every 3 Months"
28,"Female","Handbag","Accessories",52,"West Virginia","M","Green",2.9,"No","No","No",35,"Quarterly"
64,"Female","Gloves","Accessories",70,"Colorado","M","Purple",4.3,"No","No","No",24,"Quarterly"
66,"Female","Dress","Clothing",91,"Tennessee","M","Cyan",2.8,"No","No","No",47,"Monthly"
31,"Female","Dress","Clothing",95,"Iowa","M","Green",4.5,"No","No","No",31,"Monthly"
32,"Female","Shirt","Clothing",89,"Oklahoma","L","Lavender",3,"No","No","No",13,"Weekly"
58,"Female","Jacket","Outerwear",52,"Maryland","S","Beige",3.1,"No","No","No",12,"Fortnightly"
18,"Female","Backpack","Accessories",94,"Pennsylvania","L","Blue",3.5,"No","No","No",10,"Every 3 Months"
39,"Female","Pants","Clothing",98,"Arizona","S","Maroon",4.6,"No","No","No",45,"Quarterly"
46,"Female","Scarf","Accessories",62,"Wyoming","L","Green",2.9,"No","No","No",6,"Annually"
70,"Female","Belt","Accessories",57,"Pennsylvania","L","Yellow",3.2,"No","No","No",24,"Bi-Weekly"
61,"Female","Sunglasses","Accessories",66,"Montana","L","Blue",4.3,"No","No","No",14,"Fortnightly"
33,"Female","Boots","Footwear",70,"Ohio","M","Charcoal",4.1,"No","No","No",29,"Fortnightly"
33,"Female","Skirt","Clothing",70,"Idaho","M","Black",3.1,"No","No","No",12,"Every 3 Months"
53,"Female","Blouse","Clothing",80,"Louisiana","S","Green",2.9,"No","No","No",13,"Monthly"
54,"Female","Handbag","Accessories",51,"Colorado","M","Violet",3.8,"No","No","No",41,"Every 3 Months"
36,"Female","Boots","Footwear",79,"West Virginia","XL","Pink",4.1,"No","No","No",4,"Fortnightly"
56,"Female","Boots","Footwear",92,"Rhode Island","M","Olive",3.1,"No","No","No",2,"Annually"
28,"Female","Sweater","Clothing",85,"North Carolina","L","Orange",5,"No","No","No",28,"Bi-Weekly"
34,"Female","Socks","Clothing",63,"Maine","M","Black",4.5,"No","No","No",24,"Annually"
43,"Female","Gloves","Accessories",60,"Iowa","M","Yellow",2.8,"No","No","No",14,"Fortnightly"
37,"Female","Boots","Footwear",57,"Massachusetts","M","Silver",3.1,"No","No","No",27,"Bi-Weekly"
55,"Female","Jacket","Outerwear",73,"Oklahoma","M","Red",3.8,"No","No","No",21,"Annually"
23,"Female","T-shirt","Clothing",89,"Maine","L","Pink",3.9,"No","No","No",9,"Every 3 Months"
